  using cached demonstrations (30000, 234)
  demos (30000, 234), actions (30000, 2)

Using cpu device
  cloning for 60 epochs ...
    epoch   0  action MSE 0.02769
    epoch   5  action MSE 0.01118
    epoch  10  action MSE 0.00738
    epoch  15  action MSE 0.00485
    epoch  20  action MSE 0.00346
    epoch  25  action MSE 0.00244
    epoch  30  action MSE 0.00193
    epoch  35  action MSE 0.00154
    epoch  40  action MSE 0.00133
    epoch  45  action MSE 0.00109
    epoch  50  action MSE 0.00102
    epoch  55  action MSE 0.00073
    epoch  59  action MSE 0.00091
  net_arch 128,128, log_std pinned to std = 0.4, ent_coef 0.004

  fine-tuning with PPO for 500,000 steps (ent_coef 0.004)

---------------------------------
| rollout/           |          |
|    value_loss           | 0.000788    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -53.2       |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 88          |
|    time_elapsed         | 587         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.012759559 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.735      |
|    explained_variance   | -6.69       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0629     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0344     |
|    std                  | 0.35        |
|    value_loss           | 0.000757    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -51.9       |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 89          |
|    time_elapsed         | 593         |
|    total_timesteps      | 273408      |
| train/                  |             |
|    approx_kl            | 0.012059676 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.733      |
|    explained_variance   | -7.06       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.057      |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0331     |
|    std                  | 0.349       |
|    value_loss           | 0.000646    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -52.4       |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 90          |
|    time_elapsed         | 600         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.013993057 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.73       |
|    explained_variance   | -7.54       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.062      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0361     |
|    std                  | 0.349       |
|    value_loss           | 0.000637    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -52.3       |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 91          |
|    time_elapsed         | 606         |
|    total_timesteps      | 279552      |
| train/                  |             |
|    approx_kl            | 0.012821488 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.727      |
|    explained_variance   | -6.1        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0585     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0338     |
|    std                  | 0.348       |
|    value_loss           | 0.000734    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -52.1       |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 92          |
|    time_elapsed         | 613         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.012918894 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.721      |
|    explained_variance   | -6.82       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0624     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0357     |
|    std                  | 0.347       |
|    value_loss           | 0.00063     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -52.2       |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 93          |
|    time_elapsed         | 619         |
|    total_timesteps      | 285696      |
| train/                  |             |
|    approx_kl            | 0.011640909 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.716      |
|    explained_variance   | -5.96       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.063      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0335     |
|    std                  | 0.346       |
|    value_loss           | 0.00063     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -51.9       |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 94          |
|    time_elapsed         | 626         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.012033104 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.711      |
|    explained_variance   | -7.67       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0601     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0336     |
|    std                  | 0.345       |
|    value_loss           | 0.000616    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -51.6       |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 95          |
|    time_elapsed         | 633         |
|    total_timesteps      | 291840      |
| train/                  |             |
|    approx_kl            | 0.012851232 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.707      |
|    explained_variance   | -8.23       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.065      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0354     |
|    std                  | 0.345       |
|    value_loss           | 0.000611    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -51.1       |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 96          |
|    time_elapsed         | 640         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.013275065 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.703      |
|    explained_variance   | -8.14       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0698     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0334     |
|    std                  | 0.344       |
|    value_loss           | 0.000512    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -50.8       |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 97          |
|    time_elapsed         | 646         |
|    total_timesteps      | 297984      |
| train/                  |             |
|    approx_kl            | 0.012967456 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.699      |
|    explained_variance   | -8.89       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0593     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0339     |
|    std                  | 0.343       |
|    value_loss           | 0.000498    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -50.3       |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 98          |
|    time_elapsed         | 653         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.013290661 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.694      |
|    explained_variance   | -8.16       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0763     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0355     |
|    std                  | 0.342       |
|    value_loss           | 0.000493    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -49.9      |
| time/                   |            |
|    fps                  | 460        |
|    iterations           | 99         |
|    time_elapsed         | 660        |
|    total_timesteps      | 304128     |
| train/                  |            |
|    approx_kl            | 0.01461774 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.686     |
|    explained_variance   | -8.11      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0618    |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.0358    |
|    std                  | 0.341      |
|    value_loss           | 0.000502   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 241          |
|    ep_rew_mean          | -49.4        |
| time/                   |              |
|    fps                  | 460          |
|    iterations           | 100          |
|    time_elapsed         | 666          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0141731305 |
|    clip_fraction        | 0.0971       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.683       |
|    explained_variance   | -10          |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0725      |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.0349      |
|    std                  | 0.34         |
|    value_loss           | 0.000461     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -49.1       |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 101         |
|    time_elapsed         | 673         |
|    total_timesteps      | 310272      |
| train/                  |             |
|    approx_kl            | 0.013397739 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.68       |
|    explained_variance   | -6.02       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0644     |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0344     |
|    std                  | 0.34        |
|    value_loss           | 0.000485    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -48.4       |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 102         |
|    time_elapsed         | 680         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.013768449 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.679      |
|    explained_variance   | -6.98       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0623     |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0368     |
|    std                  | 0.34        |
|    value_loss           | 0.000464    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -48.9       |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 103         |
|    time_elapsed         | 687         |
|    total_timesteps      | 316416      |
| train/                  |             |
|    approx_kl            | 0.015726382 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.676      |
|    explained_variance   | -8.51       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0751     |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0377     |
|    std                  | 0.339       |
|    value_loss           | 0.000461    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -49.4       |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 104         |
|    time_elapsed         | 694         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.013086845 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.672      |
|    explained_variance   | -6.93       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0664     |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0356     |
|    std                  | 0.339       |
|    value_loss           | 0.000475    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -49.2       |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 105         |
|    time_elapsed         | 700         |
|    total_timesteps      | 322560      |
| train/                  |             |
|    approx_kl            | 0.013201837 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.671      |
|    explained_variance   | -8.16       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0646     |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.034      |
|    std                  | 0.339       |
|    value_loss           | 0.000426    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -49.1       |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 106         |
|    time_elapsed         | 707         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.013782407 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.669      |
|    explained_variance   | -6.5        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0658     |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.037      |
|    std                  | 0.338       |
|    value_loss           | 0.000457    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -49.1      |
| time/                   |            |
|    fps                  | 460        |
|    iterations           | 107        |
|    time_elapsed         | 713        |
|    total_timesteps      | 328704     |
| train/                  |            |
|    approx_kl            | 0.01299626 |
|    clip_fraction        | 0.0988     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.666     |
|    explained_variance   | -7.33      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0672    |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.0347    |
|    std                  | 0.338      |
|    value_loss           | 0.000429   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -48.7       |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 108         |
|    time_elapsed         | 720         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.013714676 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.661      |
|    explained_variance   | -9.65       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0673     |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0367     |
|    std                  | 0.336       |
|    value_loss           | 0.000391    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -48.5       |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 109         |
|    time_elapsed         | 727         |
|    total_timesteps      | 334848      |
| train/                  |             |
|    approx_kl            | 0.012986026 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.654      |
|    explained_variance   | -6.93       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0645     |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0343     |
|    std                  | 0.335       |
|    value_loss           | 0.000404    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -48.5       |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 110         |
|    time_elapsed         | 734         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.014934118 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.651      |
|    explained_variance   | -7.2        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0666     |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0368     |
|    std                  | 0.335       |
|    value_loss           | 0.000388    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -48         |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 111         |
|    time_elapsed         | 740         |
|    total_timesteps      | 340992      |
| train/                  |             |
|    approx_kl            | 0.014252326 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.649      |
|    explained_variance   | -5.17       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0636     |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.036      |
|    std                  | 0.335       |
|    value_loss           | 0.000372    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -47.5       |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 112         |
|    time_elapsed         | 747         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.013574877 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.647      |
|    explained_variance   | -6.73       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0656     |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0365     |
|    std                  | 0.334       |
|    value_loss           | 0.00039     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -46.9       |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 113         |
|    time_elapsed         | 753         |
|    total_timesteps      | 347136      |
| train/                  |             |
|    approx_kl            | 0.013375875 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.644      |
|    explained_variance   | -6.84       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.067      |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0351     |
|    std                  | 0.334       |
|    value_loss           | 0.000368    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -46.8       |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 114         |
|    time_elapsed         | 760         |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.013415855 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.642      |
|    explained_variance   | -6.08       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0617     |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0361     |
|    std                  | 0.334       |
|    value_loss           | 0.00038     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -47.1       |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 115         |
|    time_elapsed         | 767         |
|    total_timesteps      | 353280      |
| train/                  |             |
|    approx_kl            | 0.014682454 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.641      |
|    explained_variance   | -5          |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0739     |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0379     |
|    std                  | 0.333       |
|    value_loss           | 0.000377    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -47.3       |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 116         |
|    time_elapsed         | 774         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.013337243 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.638      |
|    explained_variance   | -6.66       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0691     |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0378     |
|    std                  | 0.333       |
|    value_loss           | 0.000338    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -47.2       |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 117         |
|    time_elapsed         | 781         |
|    total_timesteps      | 359424      |
| train/                  |             |
|    approx_kl            | 0.015146206 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.632      |
|    explained_variance   | -8.95       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0701     |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0373     |
|    std                  | 0.332       |
|    value_loss           | 0.000366    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -47.7       |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 118         |
|    time_elapsed         | 787         |
|    total_timesteps      | 362496      |
| train/                  |             |
|    approx_kl            | 0.015672812 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.626      |
|    explained_variance   | -6.36       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0723     |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0392     |
|    std                  | 0.331       |
|    value_loss           | 0.000347    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -47.7       |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 119         |
|    time_elapsed         | 794         |
|    total_timesteps      | 365568      |
| train/                  |             |
|    approx_kl            | 0.013167765 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.622      |
|    explained_variance   | -7.32       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0585     |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0355     |
|    std                  | 0.33        |
|    value_loss           | 0.000347    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -47.5       |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 120         |
|    time_elapsed         | 801         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.013917969 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.615      |
|    explained_variance   | -5.23       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0696     |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0377     |
|    std                  | 0.329       |
|    value_loss           | 0.000309    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -47.6       |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 121         |
|    time_elapsed         | 808         |
|    total_timesteps      | 371712      |
| train/                  |             |
|    approx_kl            | 0.013655675 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.607      |
|    explained_variance   | -5.51       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0599     |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0356     |
|    std                  | 0.328       |
|    value_loss           | 0.000298    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -47.2       |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 122         |
|    time_elapsed         | 814         |
|    total_timesteps      | 374784      |
| train/                  |             |
|    approx_kl            | 0.015643282 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.601      |
|    explained_variance   | -6.84       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0707     |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0372     |
|    std                  | 0.327       |
|    value_loss           | 0.000285    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -46.8       |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 123         |
|    time_elapsed         | 821         |
|    total_timesteps      | 377856      |
| train/                  |             |
|    approx_kl            | 0.014500947 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.596      |
|    explained_variance   | -7.19       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0677     |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0373     |
|    std                  | 0.326       |
|    value_loss           | 0.000288    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -46.7       |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 124         |
|    time_elapsed         | 828         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.014456585 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.593      |
|    explained_variance   | -6.34       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.065      |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0381     |
|    std                  | 0.325       |
|    value_loss           | 0.000262    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -46.5       |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 125         |
|    time_elapsed         | 835         |
|    total_timesteps      | 384000      |
| train/                  |             |
|    approx_kl            | 0.015381337 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.588      |
|    explained_variance   | -5.4        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0704     |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0388     |
|    std                  | 0.325       |
|    value_loss           | 0.000272    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -46.3      |
| time/                   |            |
|    fps                  | 459        |
|    iterations           | 126        |
|    time_elapsed         | 841        |
|    total_timesteps      | 387072     |
| train/                  |            |
|    approx_kl            | 0.01564633 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.584     |
|    explained_variance   | -7.6       |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0651    |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.0397    |
|    std                  | 0.324      |
|    value_loss           | 0.000276   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -46.3      |
| time/                   |            |
|    fps                  | 459        |
|    iterations           | 127        |
|    time_elapsed         | 848        |
|    total_timesteps      | 390144     |
| train/                  |            |
|    approx_kl            | 0.01415686 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.58      |
|    explained_variance   | -8.03      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0691    |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0363    |
|    std                  | 0.324      |
|    value_loss           | 0.000292   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -46.8       |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 128         |
|    time_elapsed         | 854         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.015962994 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.575      |
|    explained_variance   | -6.5        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0645     |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0391     |
|    std                  | 0.322       |
|    value_loss           | 0.000292    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -46.3       |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 129         |
|    time_elapsed         | 861         |
|    total_timesteps      | 396288      |
| train/                  |             |
|    approx_kl            | 0.014298196 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.568      |
|    explained_variance   | -3.72       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0711     |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0367     |
|    std                  | 0.322       |
|    value_loss           | 0.000278    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -46         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 130         |
|    time_elapsed         | 868         |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.012898081 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.566      |
|    explained_variance   | -7.13       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0602     |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0365     |
|    std                  | 0.322       |
|    value_loss           | 0.00025     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -46.2       |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 131         |
|    time_elapsed         | 874         |
|    total_timesteps      | 402432      |
| train/                  |             |
|    approx_kl            | 0.015824514 |
