Using cpu device
  6 envs x 6 stacked frames, 24 training seas, preview 8.0 s
  400,000 steps -- the plant runs at ~85x real time per core

----------------------------------
| rollout/           |           |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -261        |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 90          |
|    time_elapsed         | 517         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.015807213 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | -3.03       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.046      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0275     |
|    std                  | 0.72        |
|    value_loss           | 0.000316    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -231        |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 91          |
|    time_elapsed         | 523         |
|    total_timesteps      | 279552      |
| train/                  |             |
|    approx_kl            | 0.018190878 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | -2.28       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0448     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0275     |
|    std                  | 0.719       |
|    value_loss           | 0.000349    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -221        |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 92          |
|    time_elapsed         | 528         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.014559813 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | -3.04       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0339     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0246     |
|    std                  | 0.712       |
|    value_loss           | 0.000329    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -239       |
| time/                   |            |
|    fps                  | 534        |
|    iterations           | 93         |
|    time_elapsed         | 534        |
|    total_timesteps      | 285696     |
| train/                  |            |
|    approx_kl            | 0.01819995 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.15      |
|    explained_variance   | -2.84      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0505    |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.0281    |
|    std                  | 0.709      |
|    value_loss           | 0.000327   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -239        |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 94          |
|    time_elapsed         | 540         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.014346627 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | -0.186      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0438     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0251     |
|    std                  | 0.706       |
|    value_loss           | 0.000695    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -240        |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 95          |
|    time_elapsed         | 546         |
|    total_timesteps      | 291840      |
| train/                  |             |
|    approx_kl            | 0.015042432 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | -2.76       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0446     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0264     |
|    std                  | 0.704       |
|    value_loss           | 0.00029     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 241          |
|    ep_rew_mean          | -241         |
| time/                   |              |
|    fps                  | 534          |
|    iterations           | 96           |
|    time_elapsed         | 551          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0142174745 |
|    clip_fraction        | 0.151        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | -1.59        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0478      |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.0272      |
|    std                  | 0.704        |
|    value_loss           | 0.000362     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -246        |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 97          |
|    time_elapsed         | 557         |
|    total_timesteps      | 297984      |
| train/                  |             |
|    approx_kl            | 0.015429322 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | -2.32       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.044      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0257     |
|    std                  | 0.702       |
|    value_loss           | 0.000297    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -243       |
| time/                   |            |
|    fps                  | 534        |
|    iterations           | 98         |
|    time_elapsed         | 563        |
|    total_timesteps      | 301056     |
| train/                  |            |
|    approx_kl            | 0.01461392 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.12      |
|    explained_variance   | -3.06      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0438    |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.0277    |
|    std                  | 0.697      |
|    value_loss           | 0.000287   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -242        |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 99          |
|    time_elapsed         | 568         |
|    total_timesteps      | 304128      |
| train/                  |             |
|    approx_kl            | 0.015082528 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | -3.66       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0507     |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0257     |
|    std                  | 0.692       |
|    value_loss           | 0.000251    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -246        |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 100         |
|    time_elapsed         | 574         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.012978286 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | -2.71       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0425     |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0274     |
|    std                  | 0.685       |
|    value_loss           | 0.000243    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -215        |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 101         |
|    time_elapsed         | 580         |
|    total_timesteps      | 310272      |
| train/                  |             |
|    approx_kl            | 0.016394524 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | -2.61       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0391     |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0283     |
|    std                  | 0.681       |
|    value_loss           | 0.000244    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -208        |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 102         |
|    time_elapsed         | 586         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.017302671 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | -2.72       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0518     |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0256     |
|    std                  | 0.681       |
|    value_loss           | 0.000238    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -196        |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 103         |
|    time_elapsed         | 591         |
|    total_timesteps      | 316416      |
| train/                  |             |
|    approx_kl            | 0.017393803 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | -3.77       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0592     |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0288     |
|    std                  | 0.673       |
|    value_loss           | 0.000224    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -194        |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 104         |
|    time_elapsed         | 597         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.016480947 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | -2.82       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.047      |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.031      |
|    std                  | 0.667       |
|    value_loss           | 0.000238    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 105         |
|    time_elapsed         | 603         |
|    total_timesteps      | 322560      |
| train/                  |             |
|    approx_kl            | 0.015046756 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | -3.19       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0462     |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.028      |
|    std                  | 0.663       |
|    value_loss           | 0.000204    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -199        |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 106         |
|    time_elapsed         | 608         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.017235382 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | -1.05       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0461     |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0289     |
|    std                  | 0.659       |
|    value_loss           | 0.000295    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -199        |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 107         |
|    time_elapsed         | 614         |
|    total_timesteps      | 328704      |
| train/                  |             |
|    approx_kl            | 0.015351717 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | -2.79       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0414     |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0294     |
|    std                  | 0.657       |
|    value_loss           | 0.000221    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 241       |
|    ep_rew_mean          | -205      |
| time/                   |           |
|    fps                  | 534       |
|    iterations           | 108       |
|    time_elapsed         | 620       |
|    total_timesteps      | 331776    |
| train/                  |           |
|    approx_kl            | 0.0184561 |
|    clip_fraction        | 0.153     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.99     |
|    explained_variance   | -2.73     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0478   |
|    n_updates            | 1070      |
|    policy_gradient_loss | -0.0259   |
|    std                  | 0.654     |
|    value_loss           | 0.000207  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -201        |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 109         |
|    time_elapsed         | 625         |
|    total_timesteps      | 334848      |
| train/                  |             |
|    approx_kl            | 0.014688585 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | -1.38       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0416     |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0242     |
|    std                  | 0.65        |
|    value_loss           | 0.000194    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -198        |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 110         |
|    time_elapsed         | 631         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.016971374 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | -4.99       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0544     |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0295     |
|    std                  | 0.648       |
|    value_loss           | 0.000175    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -197       |
| time/                   |            |
|    fps                  | 534        |
|    iterations           | 111        |
|    time_elapsed         | 637        |
|    total_timesteps      | 340992     |
| train/                  |            |
|    approx_kl            | 0.01747035 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.96      |
|    explained_variance   | -4.1       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0458    |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.03      |
|    std                  | 0.645      |
|    value_loss           | 0.000167   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -198        |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 112         |
|    time_elapsed         | 643         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.016921239 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | -3.16       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.05       |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0298     |
|    std                  | 0.64        |
|    value_loss           | 0.000168    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -183        |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 113         |
|    time_elapsed         | 648         |
|    total_timesteps      | 347136      |
| train/                  |             |
|    approx_kl            | 0.016538652 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | -1.93       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0536     |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0291     |
|    std                  | 0.636       |
|    value_loss           | 0.000213    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -189       |
| time/                   |            |
|    fps                  | 535        |
|    iterations           | 114        |
|    time_elapsed         | 654        |
|    total_timesteps      | 350208     |
| train/                  |            |
|    approx_kl            | 0.01799075 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.93      |
|    explained_variance   | -2.84      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0579    |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.0304    |
|    std                  | 0.634      |
|    value_loss           | 0.000152   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -191       |
| time/                   |            |
|    fps                  | 535        |
|    iterations           | 115        |
|    time_elapsed         | 660        |
|    total_timesteps      | 353280     |
| train/                  |            |
|    approx_kl            | 0.01913811 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.92      |
|    explained_variance   | -0.766     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0435    |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0282    |
|    std                  | 0.633      |
|    value_loss           | 0.000262   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -187       |
| time/                   |            |
|    fps                  | 535        |
|    iterations           | 116        |
|    time_elapsed         | 665        |
|    total_timesteps      | 356352     |
| train/                  |            |
|    approx_kl            | 0.01625289 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.92      |
|    explained_variance   | -2.07      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0474    |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.0281    |
|    std                  | 0.63       |
|    value_loss           | 0.000184   |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 241      |
|    ep_rew_mean          | -185     |
| time/                   |          |
|    fps                  | 535      |
|    iterations           | 117      |
|    time_elapsed         | 671      |
|    total_timesteps      | 359424   |
| train/                  |          |
|    approx_kl            | 0.018931 |
|    clip_fraction        | 0.167    |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.91    |
|    explained_variance   | -1.36    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0371  |
|    n_updates            | 1160     |
|    policy_gradient_loss | -0.0291  |
|    std                  | 0.628    |
|    value_loss           | 0.000227 |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -197        |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 118         |
|    time_elapsed         | 677         |
|    total_timesteps      | 362496      |
| train/                  |             |
|    approx_kl            | 0.015363487 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | -2.73       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0522     |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0291     |
|    std                  | 0.625       |
|    value_loss           | 0.000181    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -199        |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 119         |
|    time_elapsed         | 682         |
|    total_timesteps      | 365568      |
| train/                  |             |
|    approx_kl            | 0.019036142 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | -1.36       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0477     |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0282     |
|    std                  | 0.623       |
|    value_loss           | 0.000204    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -204        |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 120         |
|    time_elapsed         | 688         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.018390832 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | -0.804      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0425     |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0265     |
|    std                  | 0.616       |
|    value_loss           | 0.000188    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -191       |
| time/                   |            |
|    fps                  | 535        |
|    iterations           | 121        |
|    time_elapsed         | 694        |
|    total_timesteps      | 371712     |
| train/                  |            |
|    approx_kl            | 0.01659097 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.86      |
|    explained_variance   | -1.36      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0425    |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0251    |
|    std                  | 0.614      |
|    value_loss           | 0.000207   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -180       |
| time/                   |            |
|    fps                  | 535        |
|    iterations           | 122        |
|    time_elapsed         | 699        |
|    total_timesteps      | 374784     |
| train/                  |            |
|    approx_kl            | 0.01761973 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.86      |
|    explained_variance   | -3.95      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0388    |
|    n_updates            | 1210       |
|    policy_gradient_loss | -0.0301    |
|    std                  | 0.612      |
|    value_loss           | 0.000143   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -171        |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 123         |
|    time_elapsed         | 705         |
|    total_timesteps      | 377856      |
| train/                  |             |
|    approx_kl            | 0.015992021 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | -5.52       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0505     |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0303     |
|    std                  | 0.608       |
|    value_loss           | 0.000121    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -166        |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 124         |
|    time_elapsed         | 711         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.019502683 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | -5.03       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0567     |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0296     |
|    std                  | 0.603       |
|    value_loss           | 0.000142    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 125         |
|    time_elapsed         | 716         |
|    total_timesteps      | 384000      |
| train/                  |             |
|    approx_kl            | 0.019584151 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | -4.04       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.046      |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0295     |
|    std                  | 0.601       |
|    value_loss           | 0.000133    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 126         |
|    time_elapsed         | 722         |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.015304427 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | -4.22       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0504     |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0283     |
|    std                  | 0.597       |
|    value_loss           | 0.000119    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -138       |
| time/                   |            |
|    fps                  | 535        |
|    iterations           | 127        |
|    time_elapsed         | 728        |
|    total_timesteps      | 390144     |
| train/                  |            |
|    approx_kl            | 0.01998007 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.8       |
|    explained_variance   | -4.12      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0498    |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0293    |
|    std                  | 0.595      |
|    value_loss           | 0.00011    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -140        |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 128         |
|    time_elapsed         | 733         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.019143173 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | -4.21       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.049      |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0312     |
|    std                  | 0.591       |
|    value_loss           | 0.000119    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -146        |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 129         |
|    time_elapsed         | 739         |
|    total_timesteps      | 396288      |
| train/                  |             |
|    approx_kl            | 0.020725166 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | -1.02       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0367     |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.027      |
|    std                  | 0.589       |
|    value_loss           | 0.00017     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -146        |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 130         |
|    time_elapsed         | 745         |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.021429932 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | -2.22       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.058      |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0323     |
|    std                  | 0.587       |
|    value_loss           | 0.000133    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -151        |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 131         |
|    time_elapsed         | 750         |
|    total_timesteps      | 402432      |
| train/                  |             |
|    approx_kl            | 0.020616958 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | -3.68       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0511     |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0282     |
|    std                  | 0.584       |
|    value_loss           | 0.000123    |
-----------------------------------------

  saved ppo_usv.zip and ppo_usv_vecnorm.pkl
