Using cpu device
  6 envs x 6 stacked frames, 24 training seas, preview 8.0 s
  400,000 steps -- the plant runs at ~85x real time per core

----------------------------------
| rollout/           |           |
|    time_elapsed         | 1353        |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.014958265 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | -1.62       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0412     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0279     |
|    std                  | 0.688       |
|    value_loss           | 0.00043     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -157        |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 91          |
|    time_elapsed         | 1359        |
|    total_timesteps      | 279552      |
| train/                  |             |
|    approx_kl            | 0.015597685 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | -2.73       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0415     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0264     |
|    std                  | 0.687       |
|    value_loss           | 0.000412    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -147        |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 92          |
|    time_elapsed         | 1365        |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.015099589 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | -1.34       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0415     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0265     |
|    std                  | 0.686       |
|    value_loss           | 0.00055     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -150       |
| time/                   |            |
|    fps                  | 208        |
|    iterations           | 93         |
|    time_elapsed         | 1371       |
|    total_timesteps      | 285696     |
| train/                  |            |
|    approx_kl            | 0.01434356 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.08      |
|    explained_variance   | -1.96      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0444    |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.0278    |
|    std                  | 0.679      |
|    value_loss           | 0.000434   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -140        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 94          |
|    time_elapsed         | 1377        |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.019089404 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | -0.911      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0492     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0289     |
|    std                  | 0.678       |
|    value_loss           | 0.000507    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 95          |
|    time_elapsed         | 1383        |
|    total_timesteps      | 291840      |
| train/                  |             |
|    approx_kl            | 0.015489042 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | -2.01       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0412     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0289     |
|    std                  | 0.679       |
|    value_loss           | 0.000415    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 96          |
|    time_elapsed         | 1389        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.016364442 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | -0.977      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.04       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0249     |
|    std                  | 0.673       |
|    value_loss           | 0.000473    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -128        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 97          |
|    time_elapsed         | 1394        |
|    total_timesteps      | 297984      |
| train/                  |             |
|    approx_kl            | 0.017754864 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | -1.5        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0455     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0259     |
|    std                  | 0.672       |
|    value_loss           | 0.000427    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 98          |
|    time_elapsed         | 1400        |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.018327387 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | -1.4        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0372     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0291     |
|    std                  | 0.668       |
|    value_loss           | 0.000398    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 99          |
|    time_elapsed         | 1406        |
|    total_timesteps      | 304128      |
| train/                  |             |
|    approx_kl            | 0.017080711 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | -0.698      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0411     |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0269     |
|    std                  | 0.666       |
|    value_loss           | 0.00064     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -128        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 100         |
|    time_elapsed         | 1412        |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.017270593 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | -1.72       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0469     |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0279     |
|    std                  | 0.663       |
|    value_loss           | 0.000427    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -124        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 101         |
|    time_elapsed         | 1418        |
|    total_timesteps      | 310272      |
| train/                  |             |
|    approx_kl            | 0.014701511 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | -3.15       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0447     |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0255     |
|    std                  | 0.658       |
|    value_loss           | 0.000338    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -127        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 102         |
|    time_elapsed         | 1424        |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.017065724 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | -2.22       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.051      |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.029      |
|    std                  | 0.655       |
|    value_loss           | 0.000328    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -127        |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 103         |
|    time_elapsed         | 1430        |
|    total_timesteps      | 316416      |
| train/                  |             |
|    approx_kl            | 0.018333951 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | -0.643      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0455     |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0286     |
|    std                  | 0.651       |
|    value_loss           | 0.000447    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 104         |
|    time_elapsed         | 1436        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.018036583 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | -0.813      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0397     |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0307     |
|    std                  | 0.647       |
|    value_loss           | 0.000446    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 105         |
|    time_elapsed         | 1441        |
|    total_timesteps      | 322560      |
| train/                  |             |
|    approx_kl            | 0.018721642 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | -1          |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0447     |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0296     |
|    std                  | 0.645       |
|    value_loss           | 0.00052     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -128       |
| time/                   |            |
|    fps                  | 224        |
|    iterations           | 106        |
|    time_elapsed         | 1447       |
|    total_timesteps      | 325632     |
| train/                  |            |
|    approx_kl            | 0.01176805 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.96      |
|    explained_variance   | -1.11      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0363    |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0232    |
|    std                  | 0.644      |
|    value_loss           | 0.000578   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 107         |
|    time_elapsed         | 1453        |
|    total_timesteps      | 328704      |
| train/                  |             |
|    approx_kl            | 0.019456787 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | -0.765      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0565     |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0277     |
|    std                  | 0.642       |
|    value_loss           | 0.000493    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 108         |
|    time_elapsed         | 1459        |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.017281981 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | -1.46       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0384     |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0278     |
|    std                  | 0.64        |
|    value_loss           | 0.000315    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 109         |
|    time_elapsed         | 1465        |
|    total_timesteps      | 334848      |
| train/                  |             |
|    approx_kl            | 0.015850877 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | -0.65       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0371     |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0251     |
|    std                  | 0.64        |
|    value_loss           | 0.000498    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 110         |
|    time_elapsed         | 1471        |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.015686637 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | -0.826      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0392     |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.027      |
|    std                  | 0.638       |
|    value_loss           | 0.000431    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 241       |
|    ep_rew_mean          | -135      |
| time/                   |           |
|    fps                  | 230       |
|    iterations           | 111       |
|    time_elapsed         | 1477      |
|    total_timesteps      | 340992    |
| train/                  |           |
|    approx_kl            | 0.0186209 |
|    clip_fraction        | 0.167     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.93     |
|    explained_variance   | -0.673    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0385   |
|    n_updates            | 1100      |
|    policy_gradient_loss | -0.0277   |
|    std                  | 0.635     |
|    value_loss           | 0.000437  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 112         |
|    time_elapsed         | 1483        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.017088588 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | -0.513      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0427     |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0267     |
|    std                  | 0.633       |
|    value_loss           | 0.00052     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 113         |
|    time_elapsed         | 1488        |
|    total_timesteps      | 347136      |
| train/                  |             |
|    approx_kl            | 0.018497767 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | -0.279      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0498     |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0285     |
|    std                  | 0.63        |
|    value_loss           | 0.000824    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -127        |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 114         |
|    time_elapsed         | 1494        |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.019992543 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | -2.14       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0486     |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0297     |
|    std                  | 0.626       |
|    value_loss           | 0.000278    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -126       |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 115        |
|    time_elapsed         | 1500       |
|    total_timesteps      | 353280     |
| train/                  |            |
|    approx_kl            | 0.01772229 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.9       |
|    explained_variance   | -1.74      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0556    |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0298    |
|    std                  | 0.624      |
|    value_loss           | 0.000263   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -124        |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 116         |
|    time_elapsed         | 1506        |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.015682764 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | -0.501      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.048      |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0252     |
|    std                  | 0.621       |
|    value_loss           | 0.000426    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 241       |
|    ep_rew_mean          | -120      |
| time/                   |           |
|    fps                  | 237       |
|    iterations           | 117       |
|    time_elapsed         | 1512      |
|    total_timesteps      | 359424    |
| train/                  |           |
|    approx_kl            | 0.0173998 |
|    clip_fraction        | 0.173     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.88     |
|    explained_variance   | -1.74     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0452   |
|    n_updates            | 1160      |
|    policy_gradient_loss | -0.0298   |
|    std                  | 0.619     |
|    value_loss           | 0.000238  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 118         |
|    time_elapsed         | 1518        |
|    total_timesteps      | 362496      |
| train/                  |             |
|    approx_kl            | 0.022273548 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | -1.67       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0447     |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0297     |
|    std                  | 0.614       |
|    value_loss           | 0.000273    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 119         |
|    time_elapsed         | 1523        |
|    total_timesteps      | 365568      |
| train/                  |             |
|    approx_kl            | 0.018777872 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | -0.861      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0383     |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0293     |
|    std                  | 0.609       |
|    value_loss           | 0.000315    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 120         |
|    time_elapsed         | 1529        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.017728427 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | -1.36       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0548     |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0285     |
|    std                  | 0.608       |
|    value_loss           | 0.000351    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 121         |
|    time_elapsed         | 1535        |
|    total_timesteps      | 371712      |
| train/                  |             |
|    approx_kl            | 0.020013181 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | -1.22       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0508     |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0317     |
|    std                  | 0.606       |
|    value_loss           | 0.000304    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 122         |
|    time_elapsed         | 1541        |
|    total_timesteps      | 374784      |
| train/                  |             |
|    approx_kl            | 0.016401742 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | -1.31       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0422     |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0263     |
|    std                  | 0.605       |
|    value_loss           | 0.000287    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 123         |
|    time_elapsed         | 1547        |
|    total_timesteps      | 377856      |
| train/                  |             |
|    approx_kl            | 0.015802396 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | -1.08       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0478     |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0252     |
|    std                  | 0.604       |
|    value_loss           | 0.000263    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 124         |
|    time_elapsed         | 1552        |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.019519232 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | -1.47       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0394     |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0313     |
|    std                  | 0.598       |
|    value_loss           | 0.000255    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 125         |
|    time_elapsed         | 1558        |
|    total_timesteps      | 384000      |
| train/                  |             |
|    approx_kl            | 0.019236298 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | -1.53       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.053      |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.029      |
|    std                  | 0.595       |
|    value_loss           | 0.000222    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 126         |
|    time_elapsed         | 1564        |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.017804734 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | -0.977      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0499     |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0277     |
|    std                  | 0.595       |
|    value_loss           | 0.00026     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 127         |
|    time_elapsed         | 1569        |
|    total_timesteps      | 390144      |
| train/                  |             |
|    approx_kl            | 0.022886863 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | -1.16       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0465     |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0311     |
|    std                  | 0.595       |
|    value_loss           | 0.000208    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -102       |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 128        |
|    time_elapsed         | 1575       |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.01921826 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.8       |
|    explained_variance   | -1.65      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0429    |
|    n_updates            | 1270       |
|    policy_gradient_loss | -0.0318    |
|    std                  | 0.594      |
|    value_loss           | 0.000206   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -102       |
| time/                   |            |
|    fps                  | 250        |
|    iterations           | 129        |
|    time_elapsed         | 1581       |
|    total_timesteps      | 396288     |
| train/                  |            |
|    approx_kl            | 0.01631965 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.78      |
|    explained_variance   | -0.712     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0492    |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.0281    |
|    std                  | 0.587      |
|    value_loss           | 0.00026    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 130         |
|    time_elapsed         | 1587        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.017592382 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | -1.11       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0556     |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.026      |
|    std                  | 0.585       |
|    value_loss           | 0.000238    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 131         |
|    time_elapsed         | 1592        |
|    total_timesteps      | 402432      |
| train/                  |             |
|    approx_kl            | 0.018998243 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | -1.28       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0529     |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0301     |
|    std                  | 0.583       |
|    value_loss           | 0.000209    |
-----------------------------------------

  saved ppo_usv.zip and ppo_usv_vecnorm.pkl
