  using cached demonstrations (30000, 234)
  demos (30000, 234), actions (30000, 2)

Using cpu device
  cloning for 60 epochs ...
    epoch   0  action MSE 0.02337
    epoch   5  action MSE 0.00362
    epoch  10  action MSE 0.00051
    epoch  15  action MSE 0.00032
    epoch  20  action MSE 0.00031
    epoch  25  action MSE 0.00028
    epoch  30  action MSE 0.00056
    epoch  35  action MSE 0.00026
    epoch  40  action MSE 0.00026
    epoch  45  action MSE 0.00022
    epoch  50  action MSE 0.00029
    epoch  55  action MSE 0.00028
    epoch  59  action MSE 0.00025
  net_arch 512,512,256, log_std pinned to std = 0.15, ent_coef 0.0

  fine-tuning with PPO for 400,000 steps (ent_coef 0.0)

---------------------------------
| rollout/           |          |
|    iterations           | 88         |
|    time_elapsed         | 1321       |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.10339483 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.68       |
|    explained_variance   | -0.283     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.135     |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0968    |
|    std                  | 0.104      |
|    value_loss           | 0.0104     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -35.8       |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 89          |
|    time_elapsed         | 1329        |
|    total_timesteps      | 273408      |
| train/                  |             |
|    approx_kl            | 0.096689075 |
|    clip_fraction        | 0.421       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.69        |
|    explained_variance   | -0.0236     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.134      |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0946     |
|    std                  | 0.104       |
|    value_loss           | 0.00611     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -36.3       |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 90          |
|    time_elapsed         | 1337        |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.091473125 |
|    clip_fraction        | 0.427       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.7         |
|    explained_variance   | 0.0299      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.131      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0925     |
|    std                  | 0.103       |
|    value_loss           | 0.00583     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -36.1      |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 91         |
|    time_elapsed         | 1345       |
|    total_timesteps      | 279552     |
| train/                  |            |
|    approx_kl            | 0.09817054 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.71       |
|    explained_variance   | -0.0653    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.134     |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0933    |
|    std                  | 0.103      |
|    value_loss           | 0.006      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 241       |
|    ep_rew_mean          | -35.8     |
| time/                   |           |
|    fps                  | 208       |
|    iterations           | 92        |
|    time_elapsed         | 1353      |
|    total_timesteps      | 282624    |
| train/                  |           |
|    approx_kl            | 0.1057005 |
|    clip_fraction        | 0.428     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.72      |
|    explained_variance   | 0.084     |
|    learning_rate        | 0.0001    |
|    loss                 | -0.138    |
|    n_updates            | 910       |
|    policy_gradient_loss | -0.0925   |
|    std                  | 0.102     |
|    value_loss           | 0.0062    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 241       |
|    ep_rew_mean          | -35.7     |
| time/                   |           |
|    fps                  | 209       |
|    iterations           | 93        |
|    time_elapsed         | 1360      |
|    total_timesteps      | 285696    |
| train/                  |           |
|    approx_kl            | 0.0998413 |
|    clip_fraction        | 0.427     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.72      |
|    explained_variance   | 0.0985    |
|    learning_rate        | 0.0001    |
|    loss                 | -0.131    |
|    n_updates            | 920       |
|    policy_gradient_loss | -0.0936   |
|    std                  | 0.102     |
|    value_loss           | 0.00589   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -35.7       |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 94          |
|    time_elapsed         | 1368        |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.112866394 |
|    clip_fraction        | 0.435       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.73        |
|    explained_variance   | 0.00695     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.134      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0941     |
|    std                  | 0.101       |
|    value_loss           | 0.0066      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -35.6      |
| time/                   |            |
|    fps                  | 212        |
|    iterations           | 95         |
|    time_elapsed         | 1375       |
|    total_timesteps      | 291840     |
| train/                  |            |
|    approx_kl            | 0.10565751 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.74       |
|    explained_variance   | 0.0104     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.137     |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.0923    |
|    std                  | 0.101      |
|    value_loss           | 0.00626    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -35.5      |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 96         |
|    time_elapsed         | 1383       |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.10410311 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.75       |
|    explained_variance   | 0.204      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.136     |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0934    |
|    std                  | 0.101      |
|    value_loss           | 0.00815    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -35.6       |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 97          |
|    time_elapsed         | 1392        |
|    total_timesteps      | 297984      |
| train/                  |             |
|    approx_kl            | 0.100121625 |
|    clip_fraction        | 0.431       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.76        |
|    explained_variance   | 0.243       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.132      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0909     |
|    std                  | 0.1         |
|    value_loss           | 0.00718     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -35.2      |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 98         |
|    time_elapsed         | 1401       |
|    total_timesteps      | 301056     |
| train/                  |            |
|    approx_kl            | 0.10706988 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.77       |
|    explained_variance   | -0.00933   |
|    learning_rate        | 0.0001     |
|    loss                 | -0.14      |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.0953    |
|    std                  | 0.0997     |
|    value_loss           | 0.00669    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -35.1      |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 99         |
|    time_elapsed         | 1410       |
|    total_timesteps      | 304128     |
| train/                  |            |
|    approx_kl            | 0.10315901 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.78       |
|    explained_variance   | 0.213      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.135     |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.0914    |
|    std                  | 0.0993     |
|    value_loss           | 0.00566    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -35.1      |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 100        |
|    time_elapsed         | 1419       |
|    total_timesteps      | 307200     |
| train/                  |            |
|    approx_kl            | 0.10853308 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.78       |
|    explained_variance   | -0.00426   |
|    learning_rate        | 0.0001     |
|    loss                 | -0.134     |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0945    |
|    std                  | 0.0988     |
|    value_loss           | 0.00646    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -35.4      |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 101        |
|    time_elapsed         | 1428       |
|    total_timesteps      | 310272     |
| train/                  |            |
|    approx_kl            | 0.10031665 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.79       |
|    explained_variance   | 0.316      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.138     |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.0945    |
|    std                  | 0.0984     |
|    value_loss           | 0.00596    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -35.1      |
| time/                   |            |
|    fps                  | 218        |
|    iterations           | 102        |
|    time_elapsed         | 1437       |
|    total_timesteps      | 313344     |
| train/                  |            |
|    approx_kl            | 0.10875497 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.8        |
|    explained_variance   | -0.0548    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.134     |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.0942    |
|    std                  | 0.0979     |
|    value_loss           | 0.00811    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -35.2       |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 103         |
|    time_elapsed         | 1446        |
|    total_timesteps      | 316416      |
| train/                  |             |
|    approx_kl            | 0.116147004 |
|    clip_fraction        | 0.458       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.81        |
|    explained_variance   | 0.108       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.139      |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0982     |
|    std                  | 0.0975      |
|    value_loss           | 0.00696     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -35.4      |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 104        |
|    time_elapsed         | 1455       |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.10722634 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.82       |
|    explained_variance   | 0.297      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.137     |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.094     |
|    std                  | 0.097      |
|    value_loss           | 0.00581    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -35.2      |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 105        |
|    time_elapsed         | 1464       |
|    total_timesteps      | 322560     |
| train/                  |            |
|    approx_kl            | 0.10135433 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.83       |
|    explained_variance   | 0.236      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.135     |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.0904    |
|    std                  | 0.0967     |
|    value_loss           | 0.00493    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -35.1       |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 106         |
|    time_elapsed         | 1473        |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.103772305 |
|    clip_fraction        | 0.434       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.84        |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.136      |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0954     |
|    std                  | 0.0962      |
|    value_loss           | 0.00472     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -35        |
| time/                   |            |
|    fps                  | 221        |
|    iterations           | 107        |
|    time_elapsed         | 1482       |
|    total_timesteps      | 328704     |
| train/                  |            |
|    approx_kl            | 0.10724416 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.85       |
|    explained_variance   | 0.16       |
|    learning_rate        | 0.0001     |
|    loss                 | -0.142     |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.0979    |
|    std                  | 0.0957     |
|    value_loss           | 0.00565    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -34.8      |
| time/                   |            |
|    fps                  | 222        |
|    iterations           | 108        |
|    time_elapsed         | 1491       |
|    total_timesteps      | 331776     |
| train/                  |            |
|    approx_kl            | 0.11072191 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.86       |
|    explained_variance   | 0.0437     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.139     |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.0963    |
|    std                  | 0.0952     |
|    value_loss           | 0.00626    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -34.4      |
| time/                   |            |
|    fps                  | 223        |
|    iterations           | 109        |
|    time_elapsed         | 1500       |
|    total_timesteps      | 334848     |
| train/                  |            |
|    approx_kl            | 0.11564707 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.87       |
|    explained_variance   | 0.265      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.134     |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0954    |
|    std                  | 0.0948     |
|    value_loss           | 0.00607    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -34.4      |
| time/                   |            |
|    fps                  | 223        |
|    iterations           | 110        |
|    time_elapsed         | 1510       |
|    total_timesteps      | 337920     |
| train/                  |            |
|    approx_kl            | 0.11599555 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.88       |
|    explained_variance   | 0.401      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.141     |
|    n_updates            | 1090       |
|    policy_gradient_loss | -0.0999    |
|    std                  | 0.0944     |
|    value_loss           | 0.00774    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -34        |
| time/                   |            |
|    fps                  | 224        |
|    iterations           | 111        |
|    time_elapsed         | 1519       |
|    total_timesteps      | 340992     |
| train/                  |            |
|    approx_kl            | 0.12558794 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.89       |
|    explained_variance   | 0.096      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.138     |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0977    |
|    std                  | 0.0939     |
|    value_loss           | 0.0069     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -33.6      |
| time/                   |            |
|    fps                  | 225        |
|    iterations           | 112        |
|    time_elapsed         | 1528       |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.11782437 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.9        |
|    explained_variance   | 0.136      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.132     |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.0928    |
|    std                  | 0.0936     |
|    value_loss           | 0.00575    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -33.6       |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 113         |
|    time_elapsed         | 1537        |
|    total_timesteps      | 347136      |
| train/                  |             |
|    approx_kl            | 0.115193635 |
|    clip_fraction        | 0.451       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.9         |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.137      |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0932     |
|    std                  | 0.0932      |
|    value_loss           | 0.00749     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -33.6      |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 114        |
|    time_elapsed         | 1546       |
|    total_timesteps      | 350208     |
| train/                  |            |
|    approx_kl            | 0.12450097 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.91       |
|    explained_variance   | 0.188      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.14      |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.0958    |
|    std                  | 0.0929     |
|    value_loss           | 0.00517    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -33.7      |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 115        |
|    time_elapsed         | 1556       |
|    total_timesteps      | 353280     |
| train/                  |            |
|    approx_kl            | 0.12989278 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.92       |
|    explained_variance   | 0.133      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.135     |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0964    |
|    std                  | 0.0925     |
|    value_loss           | 0.00615    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -34.1      |
| time/                   |            |
|    fps                  | 227        |
|    iterations           | 116        |
|    time_elapsed         | 1566       |
|    total_timesteps      | 356352     |
| train/                  |            |
|    approx_kl            | 0.11658633 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.93       |
|    explained_variance   | 0.191      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.133     |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.0944    |
|    std                  | 0.0922     |
|    value_loss           | 0.00514    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -34.3      |
| time/                   |            |
|    fps                  | 228        |
|    iterations           | 117        |
|    time_elapsed         | 1575       |
|    total_timesteps      | 359424     |
| train/                  |            |
|    approx_kl            | 0.11262592 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.93       |
|    explained_variance   | 0.0901     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.14      |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.0949    |
|    std                  | 0.0918     |
|    value_loss           | 0.00488    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -34.9      |
| time/                   |            |
|    fps                  | 228        |
|    iterations           | 118        |
|    time_elapsed         | 1584       |
|    total_timesteps      | 362496     |
| train/                  |            |
|    approx_kl            | 0.12745513 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.94       |
|    explained_variance   | 0.244      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.138     |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.0996    |
|    std                  | 0.0913     |
|    value_loss           | 0.00429    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -35.1      |
| time/                   |            |
|    fps                  | 229        |
|    iterations           | 119        |
|    time_elapsed         | 1594       |
|    total_timesteps      | 365568     |
| train/                  |            |
|    approx_kl            | 0.12657459 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.95       |
|    explained_variance   | 0.316      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.136     |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.0971    |
|    std                  | 0.0909     |
|    value_loss           | 0.00468    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -35        |
| time/                   |            |
|    fps                  | 229        |
|    iterations           | 120        |
|    time_elapsed         | 1604       |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.11634266 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.96       |
|    explained_variance   | 0.115      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.133     |
|    n_updates            | 1190       |
|    policy_gradient_loss | -0.0896    |
|    std                  | 0.0904     |
|    value_loss           | 0.00477    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -34.9      |
| time/                   |            |
|    fps                  | 230        |
|    iterations           | 121        |
|    time_elapsed         | 1614       |
|    total_timesteps      | 371712     |
| train/                  |            |
|    approx_kl            | 0.11424271 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.97       |
|    explained_variance   | 0.351      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.143     |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0976    |
|    std                  | 0.09       |
|    value_loss           | 0.00639    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 241       |
|    ep_rew_mean          | -34.5     |
| time/                   |           |
|    fps                  | 230       |
|    iterations           | 122       |
|    time_elapsed         | 1624      |
|    total_timesteps      | 374784    |
| train/                  |           |
|    approx_kl            | 0.1291174 |
|    clip_fraction        | 0.468     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.98      |
|    explained_variance   | 0.434     |
|    learning_rate        | 0.0001    |
|    loss                 | -0.138    |
|    n_updates            | 1210      |
|    policy_gradient_loss | -0.0971   |
|    std                  | 0.0897    |
|    value_loss           | 0.00558   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -34.2      |
| time/                   |            |
|    fps                  | 231        |
|    iterations           | 123        |
|    time_elapsed         | 1633       |
|    total_timesteps      | 377856     |
| train/                  |            |
|    approx_kl            | 0.13684364 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.99       |
|    explained_variance   | 0.29       |
|    learning_rate        | 0.0001     |
|    loss                 | -0.139     |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.0971    |
|    std                  | 0.0893     |
|    value_loss           | 0.00641    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -34.1      |
| time/                   |            |
|    fps                  | 231        |
|    iterations           | 124        |
|    time_elapsed         | 1642       |
|    total_timesteps      | 380928     |
| train/                  |            |
|    approx_kl            | 0.12636243 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2          |
|    explained_variance   | 0.218      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.134     |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.0934    |
|    std                  | 0.089      |
|    value_loss           | 0.00525    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -34.1      |
| time/                   |            |
|    fps                  | 232        |
|    iterations           | 125        |
|    time_elapsed         | 1651       |
|    total_timesteps      | 384000     |
| train/                  |            |
|    approx_kl            | 0.13238369 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2          |
|    explained_variance   | 0.366      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.136     |
|    n_updates            | 1240       |
|    policy_gradient_loss | -0.0952    |
|    std                  | 0.0886     |
|    value_loss           | 0.00499    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -33.9      |
| time/                   |            |
|    fps                  | 233        |
|    iterations           | 126        |
|    time_elapsed         | 1660       |
|    total_timesteps      | 387072     |
| train/                  |            |
|    approx_kl            | 0.12505028 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.01       |
|    explained_variance   | 0.347      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.137     |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.0937    |
|    std                  | 0.0884     |
|    value_loss           | 0.00485    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -33.9      |
| time/                   |            |
|    fps                  | 233        |
|    iterations           | 127        |
|    time_elapsed         | 1670       |
|    total_timesteps      | 390144     |
| train/                  |            |
|    approx_kl            | 0.12170073 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.02       |
|    explained_variance   | 0.389      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.133     |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0953    |
|    std                  | 0.088      |
|    value_loss           | 0.00525    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 241       |
|    ep_rew_mean          | -34.2     |
| time/                   |           |
|    fps                  | 233       |
|    iterations           | 128       |
|    time_elapsed         | 1681      |
|    total_timesteps      | 393216    |
| train/                  |           |
|    approx_kl            | 0.1266236 |
|    clip_fraction        | 0.479     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.03      |
|    explained_variance   | 0.289     |
|    learning_rate        | 0.0001    |
|    loss                 | -0.142    |
|    n_updates            | 1270      |
|    policy_gradient_loss | -0.0986   |
|    std                  | 0.0876    |
|    value_loss           | 0.00557   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -34.2      |
| time/                   |            |
|    fps                  | 234        |
|    iterations           | 129        |
|    time_elapsed         | 1690       |
|    total_timesteps      | 396288     |
| train/                  |            |
|    approx_kl            | 0.13950053 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.04       |
|    explained_variance   | 0.358      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.135     |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.0968    |
|    std                  | 0.0873     |
|    value_loss           | 0.00668    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -34.2      |
| time/                   |            |
|    fps                  | 234        |
|    iterations           | 130        |
|    time_elapsed         | 1699       |
|    total_timesteps      | 399360     |
| train/                  |            |
|    approx_kl            | 0.12951465 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.04       |
|    explained_variance   | 0.215      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.143     |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0968    |
|    std                  | 0.0869     |
|    value_loss           | 0.00453    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 241       |
|    ep_rew_mean          | -34.4     |
| time/                   |           |
|    fps                  | 235       |
|    iterations           | 131       |
|    time_elapsed         | 1708      |
|    total_timesteps      | 402432    |
| train/                  |           |
|    approx_kl            | 0.1344586 |
|    clip_fraction        | 0.475     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.05      |
|    explained_variance   | 0.475     |
|    learning_rate        | 0.0001    |
|    loss                 | -0.14     |
|    n_updates            | 1300      |
