  using cached demonstrations (30000, 234)
  demos (30000, 234), actions (30000, 2)

Using cpu device
  cloning for 60 epochs ...
    epoch   0  action MSE 0.02769
    epoch   5  action MSE 0.01118
    epoch  10  action MSE 0.00738
    epoch  15  action MSE 0.00485
    epoch  20  action MSE 0.00346
    epoch  25  action MSE 0.00244
    epoch  30  action MSE 0.00193
    epoch  35  action MSE 0.00154
    epoch  40  action MSE 0.00133
    epoch  45  action MSE 0.00109
    epoch  50  action MSE 0.00102
    epoch  55  action MSE 0.00073
    epoch  59  action MSE 0.00091
  log_std pinned to std = 0.15 before fine-tuning

  fine-tuning with PPO for 400,000 steps (ent_coef 0.0)

---------------------------------
| rollout/           |          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -36.4       |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 88          |
|    time_elapsed         | 474         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.031072566 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.31        |
|    explained_variance   | -0.459      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0779     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.053      |
|    std                  | 0.126       |
|    value_loss           | 0.0121      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -36.3       |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 89          |
|    time_elapsed         | 480         |
|    total_timesteps      | 273408      |
| train/                  |             |
|    approx_kl            | 0.028244287 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.31        |
|    explained_variance   | -0.51       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0886     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0518     |
|    std                  | 0.126       |
|    value_loss           | 0.0117      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -36.9       |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 90          |
|    time_elapsed         | 485         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.032799426 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.32        |
|    explained_variance   | -0.508      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0834     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0534     |
|    std                  | 0.126       |
|    value_loss           | 0.00997     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -36.8      |
| time/                   |            |
|    fps                  | 569        |
|    iterations           | 91         |
|    time_elapsed         | 490        |
|    total_timesteps      | 279552     |
| train/                  |            |
|    approx_kl            | 0.02938629 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.32       |
|    explained_variance   | -0.727     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0826    |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0536    |
|    std                  | 0.126      |
|    value_loss           | 0.0121     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -36.5       |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 92          |
|    time_elapsed         | 496         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.029598624 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.32        |
|    explained_variance   | -0.449      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0835     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0525     |
|    std                  | 0.125       |
|    value_loss           | 0.0115      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -36.4      |
| time/                   |            |
|    fps                  | 569        |
|    iterations           | 93         |
|    time_elapsed         | 501        |
|    total_timesteps      | 285696     |
| train/                  |            |
|    approx_kl            | 0.03009387 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.33       |
|    explained_variance   | -0.452     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0766    |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.0541    |
|    std                  | 0.125      |
|    value_loss           | 0.0102     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -36.3       |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 94          |
|    time_elapsed         | 507         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.027048668 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.34        |
|    explained_variance   | -0.691      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0797     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0522     |
|    std                  | 0.124       |
|    value_loss           | 0.0112      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -36.3       |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 95          |
|    time_elapsed         | 512         |
|    total_timesteps      | 291840      |
| train/                  |             |
|    approx_kl            | 0.029431298 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.34        |
|    explained_variance   | -0.335      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0798     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0506     |
|    std                  | 0.124       |
|    value_loss           | 0.00917     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -36        |
| time/                   |            |
|    fps                  | 569        |
|    iterations           | 96         |
|    time_elapsed         | 518        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.02901954 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.35       |
|    explained_variance   | -0.353     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0925    |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0526    |
|    std                  | 0.124      |
|    value_loss           | 0.012      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -36        |
| time/                   |            |
|    fps                  | 569        |
|    iterations           | 97         |
|    time_elapsed         | 523        |
|    total_timesteps      | 297984     |
| train/                  |            |
|    approx_kl            | 0.02918378 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.35       |
|    explained_variance   | -0.495     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0855    |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0491    |
|    std                  | 0.124      |
|    value_loss           | 0.0115     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -35.5       |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 98          |
|    time_elapsed         | 528         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.034023564 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.35        |
|    explained_variance   | -0.36       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0823     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0552     |
|    std                  | 0.123       |
|    value_loss           | 0.0115      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -35.4       |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 99          |
|    time_elapsed         | 534         |
|    total_timesteps      | 304128      |
| train/                  |             |
|    approx_kl            | 0.027804991 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.36        |
|    explained_variance   | -0.466      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0833     |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0507     |
|    std                  | 0.123       |
|    value_loss           | 0.00967     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -35.4      |
| time/                   |            |
|    fps                  | 569        |
|    iterations           | 100        |
|    time_elapsed         | 539        |
|    total_timesteps      | 307200     |
| train/                  |            |
|    approx_kl            | 0.03372972 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.36       |
|    explained_variance   | -0.488     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0849    |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0535    |
|    std                  | 0.123      |
|    value_loss           | 0.01       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -35.7       |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 101         |
|    time_elapsed         | 544         |
|    total_timesteps      | 310272      |
| train/                  |             |
|    approx_kl            | 0.028887035 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.37        |
|    explained_variance   | -0.33       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0789     |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0496     |
|    std                  | 0.123       |
|    value_loss           | 0.0114      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -35.5       |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 102         |
|    time_elapsed         | 550         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.030387288 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.37        |
|    explained_variance   | -0.277      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0795     |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.052      |
|    std                  | 0.123       |
|    value_loss           | 0.0102      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -35.8       |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 103         |
|    time_elapsed         | 555         |
|    total_timesteps      | 316416      |
| train/                  |             |
|    approx_kl            | 0.029523298 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.37        |
|    explained_variance   | -0.31       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0895     |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0518     |
|    std                  | 0.122       |
|    value_loss           | 0.00959     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -36.1       |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 104         |
|    time_elapsed         | 560         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.034665134 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.38        |
|    explained_variance   | -0.128      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0822     |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0555     |
|    std                  | 0.122       |
|    value_loss           | 0.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -35.9       |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 105         |
|    time_elapsed         | 565         |
|    total_timesteps      | 322560      |
| train/                  |             |
|    approx_kl            | 0.030324766 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.39        |
|    explained_variance   | -0.456      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0845     |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0525     |
|    std                  | 0.121       |
|    value_loss           | 0.00966     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -35.9       |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 106         |
|    time_elapsed         | 571         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.031048656 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.39        |
|    explained_variance   | -0.34       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.082      |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0533     |
|    std                  | 0.121       |
|    value_loss           | 0.00754     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -35.8       |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 107         |
|    time_elapsed         | 576         |
|    total_timesteps      | 328704      |
| train/                  |             |
|    approx_kl            | 0.030179955 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.4         |
|    explained_variance   | -0.45       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0727     |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0516     |
|    std                  | 0.121       |
|    value_loss           | 0.0086      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -35.4       |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 108         |
|    time_elapsed         | 581         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.027930282 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.4         |
|    explained_variance   | -0.421      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0823     |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0498     |
|    std                  | 0.121       |
|    value_loss           | 0.00997     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -35.2      |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 109        |
|    time_elapsed         | 587        |
|    total_timesteps      | 334848     |
| train/                  |            |
|    approx_kl            | 0.03517178 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.41       |
|    explained_variance   | -0.324     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0771    |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0542    |
|    std                  | 0.12       |
|    value_loss           | 0.00937    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -35.3      |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 110        |
|    time_elapsed         | 592        |
|    total_timesteps      | 337920     |
| train/                  |            |
|    approx_kl            | 0.03149265 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.41       |
|    explained_variance   | -0.239     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0879    |
|    n_updates            | 1090       |
|    policy_gradient_loss | -0.0528    |
|    std                  | 0.12       |
|    value_loss           | 0.0113     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -34.9      |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 111        |
|    time_elapsed         | 597        |
|    total_timesteps      | 340992     |
| train/                  |            |
|    approx_kl            | 0.03213835 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.42       |
|    explained_variance   | -0.218     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0776    |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0522    |
|    std                  | 0.12       |
|    value_loss           | 0.0114     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -34.4       |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 112         |
|    time_elapsed         | 603         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.033706497 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.42        |
|    explained_variance   | -0.432      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0774     |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0534     |
|    std                  | 0.12        |
|    value_loss           | 0.00856     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -34.5       |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 113         |
|    time_elapsed         | 608         |
|    total_timesteps      | 347136      |
| train/                  |             |
|    approx_kl            | 0.029089853 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.42        |
|    explained_variance   | -0.0551     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0833     |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0526     |
|    std                  | 0.12        |
|    value_loss           | 0.0113      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -34.5       |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 114         |
|    time_elapsed         | 614         |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.030136159 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.42        |
|    explained_variance   | -0.433      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.09       |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0542     |
|    std                  | 0.119       |
|    value_loss           | 0.00741     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -34.6       |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 115         |
|    time_elapsed         | 619         |
|    total_timesteps      | 353280      |
| train/                  |             |
|    approx_kl            | 0.030049363 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.43        |
|    explained_variance   | -0.211      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0788     |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0524     |
|    std                  | 0.119       |
|    value_loss           | 0.00992     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -35.2       |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 116         |
|    time_elapsed         | 625         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.028290695 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.43        |
|    explained_variance   | -0.0924     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0767     |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0506     |
|    std                  | 0.119       |
|    value_loss           | 0.00805     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -35.3       |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 117         |
|    time_elapsed         | 630         |
|    total_timesteps      | 359424      |
| train/                  |             |
|    approx_kl            | 0.035469234 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.44        |
|    explained_variance   | -0.143      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0842     |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0535     |
|    std                  | 0.118       |
|    value_loss           | 0.00826     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -35.8       |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 118         |
|    time_elapsed         | 635         |
|    total_timesteps      | 362496      |
| train/                  |             |
|    approx_kl            | 0.031913597 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.45        |
|    explained_variance   | -0.238      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0812     |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.053      |
|    std                  | 0.118       |
|    value_loss           | 0.00735     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -35.9       |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 119         |
|    time_elapsed         | 641         |
|    total_timesteps      | 365568      |
| train/                  |             |
|    approx_kl            | 0.032944694 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.45        |
|    explained_variance   | -0.254      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0727     |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0513     |
|    std                  | 0.118       |
|    value_loss           | 0.00907     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -35.8       |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 120         |
|    time_elapsed         | 646         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.033264406 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.46        |
|    explained_variance   | -0.324      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.093      |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0562     |
|    std                  | 0.117       |
|    value_loss           | 0.00786     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -35.6       |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 121         |
|    time_elapsed         | 651         |
|    total_timesteps      | 371712      |
| train/                  |             |
|    approx_kl            | 0.029364832 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.46        |
|    explained_variance   | -0.27       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0838     |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0509     |
|    std                  | 0.117       |
|    value_loss           | 0.0104      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -35.2      |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 122        |
|    time_elapsed         | 657        |
|    total_timesteps      | 374784     |
| train/                  |            |
|    approx_kl            | 0.03306943 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.47       |
|    explained_variance   | -0.0582    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0888    |
|    n_updates            | 1210       |
|    policy_gradient_loss | -0.0542    |
|    std                  | 0.117      |
|    value_loss           | 0.0097     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -34.8       |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 123         |
|    time_elapsed         | 662         |
|    total_timesteps      | 377856      |
| train/                  |             |
|    approx_kl            | 0.033009455 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.47        |
|    explained_variance   | -0.0286     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0824     |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.053      |
|    std                  | 0.117       |
|    value_loss           | 0.00919     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -34.6       |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 124         |
|    time_elapsed         | 667         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.031043744 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.47        |
|    explained_variance   | -0.0924     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0809     |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0511     |
|    std                  | 0.116       |
|    value_loss           | 0.00677     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -34.7      |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 125        |
|    time_elapsed         | 673        |
|    total_timesteps      | 384000     |
| train/                  |            |
|    approx_kl            | 0.03455464 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.48       |
|    explained_variance   | -0.0139    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0809    |
|    n_updates            | 1240       |
|    policy_gradient_loss | -0.056     |
|    std                  | 0.116      |
|    value_loss           | 0.00888    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -34.4       |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 126         |
|    time_elapsed         | 678         |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.032911517 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.48        |
|    explained_variance   | -0.0423     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.082      |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0528     |
|    std                  | 0.116       |
|    value_loss           | 0.00817     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -34.5       |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 127         |
|    time_elapsed         | 683         |
|    total_timesteps      | 390144      |
| train/                  |             |
|    approx_kl            | 0.031941935 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.49        |
|    explained_variance   | -0.00687    |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0872     |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0545     |
|    std                  | 0.116       |
|    value_loss           | 0.00884     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -34.8      |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 128        |
|    time_elapsed         | 689        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.03305721 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.49       |
|    explained_variance   | -0.28      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.076     |
|    n_updates            | 1270       |
|    policy_gradient_loss | -0.0548    |
|    std                  | 0.115      |
|    value_loss           | 0.00858    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -34.9       |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 129         |
|    time_elapsed         | 694         |
|    total_timesteps      | 396288      |
| train/                  |             |
|    approx_kl            | 0.035759762 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.5         |
|    explained_variance   | 0.0167      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0805     |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0572     |
|    std                  | 0.115       |
|    value_loss           | 0.0107      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -35         |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 130         |
|    time_elapsed         | 699         |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.031057322 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.51        |
|    explained_variance   | -0.168      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0903     |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0552     |
|    std                  | 0.115       |
|    value_loss           | 0.00618     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 241       |
|    ep_rew_mean          | -35.2     |
| time/                   |           |
|    fps                  | 570       |
|    iterations           | 131       |
|    time_elapsed         | 705       |
|    total_timesteps      | 402432    |
| train/                  |           |
|    approx_kl            | 0.0313009 |
|    clip_fraction        | 0.226     |
|    clip_range           | 0.2       |
